bill_id,date,chamber,sequence,action
10001,2023-01-24T00:00:00Z,,1,Bill Numbered but not Distributed in Legislative Research and General Counsel
10001,2023-01-24T00:00:00Z,,2,Numbered Bill Publicly Distributed in Legislative Research and General Counsel
10001,2023-01-25T00:00:00Z,House,3,House/ received bill from Legislative Research in Clerk of the House
10001,2023-01-25T00:00:00Z,House,4,House/ 1st reading (Introduced) in House Rules Committee
10001,2023-01-30T00:00:00Z,House,5,House/ received fiscal note from Fiscal Analyst in House Rules Committee
10001,2023-02-03T00:00:00Z,House,6,House/ to standing committee in House Education Committee
10001,2023-02-09T00:00:00Z,House,7,House Comm - Favorable Recommendation in House Education Committee
10001,2023-02-09T00:00:00Z,House,8,House/ committee report favorable in House Education Committee
10001,2023-02-09T00:00:00Z,House,9,House/ 2nd reading in House 3rd Reading Calendar for House bills
10001,2023-02-13T00:00:00Z,House,10,House/ 3rd reading in House 3rd Reading Calendar for House bills
10001,2023-02-13T00:00:00Z,House,11,House/ substituted from # 0 to # 1 in House 3rd Reading Calendar for House bills
10001,2023-02-13T00:00:00Z,Senate,12,House/ passed 3rd reading in Senate Secretary
10001,2023-02-13T00:00:00Z,Senate,13,House/ to Senate in Senate Secretary
10001,2023-02-14T00:00:00Z,Senate,14,Senate/ received from House in Waiting for Introduction in the Senate
10001,2023-02-15T00:00:00Z,Senate,15,Senate/ 1st reading (Introduced) in Senate Rules Committee
10001,2023-02-16T00:00:00Z,Senate,16,Senate/ to standing committee in Senate Economic Development and Workforce Services Committee
10001,2023-02-16T00:00:00Z,Senate,17,LFA/ fiscal note sent to sponsor in Senate Economic Development and Workforce Services Committee
10001,2023-02-17T00:00:00Z,Senate,18,LFA/ fiscal note publicly available in Senate Economic Development and Workforce Services Committee
10001,2023-02-22T00:00:00Z,Senate,19,Senate Comm - Favorable Recommendation in Senate Economic Development and Workforce Services Committee
10001,2023-02-22T00:00:00Z,Senate,20,Senate Comm - Consent Calendar Recommendation in Senate Economic Development and Workforce Services Committee
10001,2023-02-22T00:00:00Z,Senate,21,Senate/ comm rpt/ placed on Consent Calendar in Senate Economic Development and Workforce Services Committee
10001,2023-02-22T00:00:00Z,Senate,22,Senate/ 2nd & 3rd readings/ suspension in Senate Consent Calendar
10001,2023-02-27T00:00:00Z,Senate,23,Senate/ placed back on 2nd Reading Calendar in Senate 2nd Reading Calendar
10001,2023-02-28T00:00:00Z,Senate,24,Senate/ 2nd Reading Calendar to Rules in Senate Rules Committee
10001,2023-03-01T00:00:00Z,Senate,25,Senate/ Rules to 2nd Reading Calendar in Senate 2nd Reading Calendar
10001,2023-03-01T00:00:00Z,Senate,26,Senate/ placed back on 2nd Reading Calendar in Senate 2nd Reading Calendar
10001,2023-03-01T00:00:00Z,Senate,27,Senate/ passed 2nd & 3rd readings/ suspension in Senate President
10001,2023-03-01T00:00:00Z,House,28,Senate/ signed by President/ returned to House in House Speaker
